Version 4
SHEET 1 6124 2336
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg Cpar=1.5p
SYMBOL cap 2464 -864 R0
SYMATTR InstName C6
SYMATTR Value {cps}
SYMATTR SpiceLine Rser=60m Lser=20n Rpar=40k Cpar=3p
SYMBOL res 3568 -576 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL npn 3648 -240 M0
SYMATTR InstName Q23
SYMATTR Value BC846B
SYMBOL voltage 3776 -992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 3664 -976 R0
SYMATTR InstName C27
SYMATTR Value 1m
SYMATTR SpiceLine Rser=60m Lser=200n Rpar=40k Cpar=3p
SYMBOL pnp -864 -656 M180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL res -816 -896 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL pnp 3712 -336 M180
WINDOW 3 -83 118 Left 2
SYMATTR Value BC856B
SYMATTR InstName Q2
SYMBOL res 3760 -304 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 3696 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 3888 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL npn 288 -80 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 240 48 R0
SYMATTR InstName R51
SYMATTR Value 370
SYMBOL res 240 -144 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 352 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 16
SYMBOL voltage 1568 -1456 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 {voutput/21.95} 1u 1p 1p 5u 10u)
SYMBOL voltage 2672 -1408 R0
WINDOW 123 0 0 Left 2
WINDOW 3 -190 147 Left 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {180+phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V4
SYMBOL schottky 2656 -1408 M180
WINDOW 0 24 72 Left 2
WINDOW 3 112 113 Left 2
SYMATTR InstName D10
SYMATTR Value MBRB2545CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2656 -864 R0
WINDOW 3 127 111 Left 2
SYMATTR Value MBRB2545CT
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 2672 -688 M180
WINDOW 123 0 0 Left 2
WINDOW 3 -193 -35 Left 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {180+phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V6
SYMBOL ind2 1968 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 180n
SYMATTR SpiceLine Rser=24m Cpar=1p
SYMATTR Type ind
SYMBOL ind2 1968 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 180n
SYMATTR SpiceLine Rser=24m Cpar=1p
SYMATTR Type ind
SYMBOL cap 48 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 180p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg Cpar=1.5p
SYMBOL res 48 160 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 3024 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 3k
SYMBOL cap 2896 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 120p
SYMBOL ind2 2912 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 180n
SYMATTR SpiceLine Rser=20m Cpar=1p
SYMATTR Type ind
SYMBOL ind2 2912 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 180n
SYMATTR SpiceLine Rser=20m Cpar=1p
SYMATTR Type ind
SYMBOL res 816 48 R0
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL res 1216 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 330
SYMBOL res 816 160 R0
SYMATTR InstName R55
SYMATTR Value 2k
SYMBOL res 1216 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 330
SYMBOL npn 704 -176 M0
SYMATTR InstName Q9
SYMATTR Value BC846B
SYMBOL pnp 704 496 R180
SYMATTR InstName Q24
SYMATTR Value BC856B
SYMBOL diode 624 656 R0
SYMATTR InstName D3
SYMATTR Value MMSD4148
SYMBOL diode 624 -400 R0
SYMATTR InstName D4
SYMATTR Value MMSD4148
SYMBOL pnp 704 112 R180
SYMATTR InstName Q28
SYMATTR Value BC856B
SYMBOL npn 704 208 M0
SYMATTR InstName Q29
SYMATTR Value BC846B
SYMBOL pnp 0 976 M180
SYMATTR InstName Q5
SYMATTR Value CA_BC560C
SYMBOL diode -16 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL npn -96 400 R0
SYMATTR InstName Q22
SYMATTR Value 2SC3503F
SYMBOL diode 2704 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAV21
SYMBOL diode 2608 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value BAV21
SYMBOL diode 2544 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAV21
SYMBOL diode 2640 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAV21
SYMBOL voltage 2720 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=200
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res 2704 768 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3664 -816 R0
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL res -896 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 22
SYMBOL res -688 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 22
SYMBOL res -912 1104 R0
SYMATTR InstName R4
SYMATTR Value 1k2
SYMBOL res 48 544 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -144 336 R0
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL e 416 -1520 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL cap 544 -1472 R0
SYMATTR InstName C23
SYMATTR Value 1.989n
SYMBOL res 560 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL cap 432 192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=330m Lser=20n Rpar=2meg Cpar=2p
SYMBOL TL431 -800 1120 R0
SYMATTR InstName U1
SYMBOL npn -832 400 M0
SYMATTR InstName Q4
SYMATTR Value 2SC3503F
SYMBOL res -912 1008 R0
SYMATTR InstName R5
SYMATTR Value 5k6
SYMBOL res -720 1008 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL npn -832 -176 M0
SYMATTR InstName Q27
SYMATTR Value 2SC3503F
SYMBOL res -880 -608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2k2
SYMBOL pnp 128 -752 R180
WINDOW 3 -83 118 Left 2
SYMATTR Value CA_BC560C
SYMATTR InstName Q10
SYMBOL res 256 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -912 -816 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 220n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1104 144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 220n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res -336 640 R0
SYMATTR InstName R17
SYMATTR Value 75
SYMBOL cap -336 752 R0
SYMATTR InstName C5
SYMATTR Value 330p
SYMBOL res 624 736 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL cap 624 848 R0
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL cap -720 1200 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 4µ7
SYMATTR SpiceLine Rser=330m Lser=12n Rpar=3meg Cpar=2p
SYMBOL cap -816 48 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res -16 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 20
SYMBOL res 816 -896 R0
SYMATTR InstName R39
SYMATTR Value 15k
SYMBOL res 3328 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 3328 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 20m
SYMBOL res 2816 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 20m
SYMBOL ind2 2992 -208 R0
SYMATTR InstName L27
SYMATTR Value 220n
SYMATTR SpiceLine Rser=25m Cpar=1p
SYMATTR Type ind
SYMBOL ind2 2992 -304 R0
SYMATTR InstName L29
SYMATTR Value 1µ7
SYMATTR SpiceLine Rser=80m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL ind2 3184 -208 R0
SYMATTR InstName L30
SYMATTR Value 220n
SYMATTR SpiceLine Rser=25m Cpar=1p
SYMATTR Type ind
SYMBOL ind2 2928 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 180n
SYMATTR SpiceLine Rser=20m Cpar=1p
SYMATTR Type ind
SYMBOL res 720 -800 R0
SYMATTR InstName R14
SYMATTR Value 9k1
SYMBOL diode 720 -688 R0
SYMATTR InstName D5
SYMATTR Value MMSD4148
SYMBOL diode 720 944 R0
SYMATTR InstName D12
SYMATTR Value MMSD4148
SYMBOL res 720 1008 R0
SYMATTR InstName R57
SYMATTR Value 9k1
SYMBOL res 816 1104 R0
SYMATTR InstName R58
SYMATTR Value 15k
SYMBOL cap 912 144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=330m Lser=20n Rpar=2meg Cpar=2p
SYMBOL diode 1008 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value MMSD4148
SYMBOL diode 912 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value MMSD4148
SYMBOL res 1104 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 22
SYMBOL cap 912 240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=330m Lser=20n Rpar=2meg Cpar=2p
SYMBOL res 1104 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 22
SYMBOL diode 944 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value MMSD4148
SYMBOL diode 848 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value MMSD4148
SYMBOL cap 2608 880 R0
SYMATTR InstName C30
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=330m Lser=20n Rpar=2meg Cpar=2p
SYMBOL pnp 2496 1008 R180
SYMATTR InstName Q33
SYMATTR Value BC856B
SYMBOL res 2416 768 R0
SYMATTR InstName R69
SYMATTR Value 43k
SYMBOL res 2416 1040 R0
SYMATTR InstName R66
SYMATTR Value 200k
SYMBOL npn 3584 976 R0
SYMATTR InstName Q34
SYMATTR Value 2N5550
SYMBOL res 3536 1008 R0
SYMATTR InstName R70
SYMATTR Value 12k
SYMBOL res 3536 832 R0
SYMATTR InstName R71
SYMATTR Value 39k
SYMBOL res 3632 832 R0
SYMATTR InstName R72
SYMATTR Value 39k
SYMBOL diode 3568 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value MMSD4148
SYMBOL res 3632 720 R0
SYMATTR InstName R73
SYMATTR Value 39k
SYMBOL res 3632 544 R0
SYMATTR InstName R74
SYMATTR Value 12k
SYMBOL pnp 3680 688 M180
SYMATTR InstName Q35
SYMATTR Value 2N5401
SYMBOL res 3728 720 R0
SYMATTR InstName R75
SYMATTR Value 47k
SYMBOL npn 3776 784 R0
SYMATTR InstName Q36
SYMATTR Value 2N5550
SYMBOL res 3728 832 R0
SYMATTR InstName R76
SYMATTR Value 4k7
SYMBOL res 3824 624 R0
SYMATTR InstName R77
SYMATTR Value 4k7
SYMBOL pnp 3584 1216 M180
SYMATTR InstName Q37
SYMATTR Value 2N5401
SYMBOL npn 3680 480 R0
SYMATTR InstName Q38
SYMATTR Value 2N5550
SYMBOL npn 192 880 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 240 1104 R0
SYMATTR InstName R6
SYMATTR Value 22
SYMBOL diode 176 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL ind 3056 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10n
SYMBOL cap -336 1136 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res -208 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL res -1296 -128 R0
SYMATTR InstName R31
SYMATTR Value 3k
SYMBOL cap -1296 48 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 120p
SYMBOL voltage 1568 -1328 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(0 {-voutput/21.95} 6u 1p 1p 5u 10u)
SYMBOL voltage 992 -1328 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value SINE(0 {voutput/21.95} {freq})
SYMBOL npn -64 976 M0
SYMATTR InstName Q13
SYMATTR Value BC846B
SYMBOL res 144 1104 R0
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL res 256 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 368 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL npn 384 976 R0
SYMATTR InstName Q25
SYMATTR Value BC846B
TEXT -640 -1376 Left 2 !;op
TEXT -1344 -1216 Left 2 !.option plotwinsize=0
TEXT -1344 -1184 Left 2 !.option noopiter
TEXT -1344 -1504 Left 2 ;Transient
TEXT -1344 -1344 Left 2 !.four {freq} 10 10 v(speaker)
TEXT -640 -1408 Left 2 !.param prb=0
TEXT -1344 -1408 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -1344 -1440 Left 2 !.param freq 20k
TEXT -1344 -1376 Left 2 !.param stoptime {iterations/freq}
TEXT -640 -1472 Left 2 !;ac oct 100 10 100meg
TEXT -640 -1440 Left 2 ;.step param prb list -1 1
TEXT -640 -1504 Left 2 ;AC analysis
TEXT -1344 -1312 Left 2 !.param iterations 50
TEXT -1344 -1152 Left 2 !.lib ONNN_BJT.lib
TEXT -304 -1216 Left 2 !.param Zimp 6
TEXT 2832 176 Left 2 !.param Zreal Zimp/2
TEXT 2832 208 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT -304 -1184 Left 2 !.param supplyPWR 100
TEXT -304 -1152 Left 2 !.param supplyVLT 24
TEXT -1344 -1120 Left 2 !.lib TSE_BJT.lib
TEXT -1344 -1088 Left 2 !.lib STM_D.lib
TEXT -1344 -1056 Left 2 !.lib FCS_BJT.lib
TEXT 2096 -832 Left 2 !K3 L5 L6 L1 L3 0.7
TEXT 1920 400 Left 2 !K2 L12 L13 L14 0.7
TEXT -640 -1120 Left 2 !.param pl 43n
TEXT -640 -1216 Left 2 !.param voutput 25
TEXT -304 -1120 Left 2 !.param supplyK 0.06
TEXT 1920 -456 Left 2 !K1 L7 L8 L9 0.7
TEXT 2808 -8 Left 2 !K4 L16 L17 0.7
TEXT 2448 -592 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT 2448 -568 Left 2 !.param cps 10m
TEXT -1344 -1472 Left 2 !.tran 0 {stoptime} 0 {timestep}
TEXT 2448 -544 Left 2 !.param phi 90
TEXT -1016 -1216 Left 2 !.lib TXN_IC.lib
TEXT 48 -1592 Left 2 !.four {freq} 10 10 v(result)
TEXT 2320 -248 Left 2 !K9 L15 L29 0.9
TEXT 2808 16 Left 2 !K7 L27 L30 0.7
RECTANGLE Normal -688 -1520 -1360 -1280
RECTANGLE Normal -688 -1008 -1360 -1248
RECTANGLE Normal 16 -1520 -656 -1280
RECTANGLE Normal 16 -1008 -656 -1248
RECTANGLE Normal 3176 -512 2416 -1712
